
REVIEW 212:75	Knowledge (supernatural) 650–699, of lan-	951A, magic knowledge of birds’ l. 537, 930*,
REVIEW 212:72	guage of animals 670–674, of par	ishioner(s) man understands l. of ob jects 898, woman
REVIEW 212:75	tested by clergyman 1810.	understands animal l. 432, 511, 670A.
REVIEW 212:75	Known. Boasting of being k. by every one	Lantern carried in daylight 1871F. – Catch-
REVIEW 212:75	1924.	ing burning l. 1920H*.
REVIEW 212:75	Kümmernis 706D.	Largeness. Story ended with exag gerated
REVIEW 212:75	La bella addormentata 410.	smallness instead of l. 1920D.
REVIEW 212:75	La vecchia Scorticata 877.	Lark 81, 750E, 1062, 1316, and jackal 223,
REVIEW 212:75	Labor contract with ogre (giant, devil, etc.)	and nightingale 224. – Elephant destroys
REVIEW 212:75	1000–1029.	lark’s nest 248A.
REVIEW 212:75	Laborer see Workman.	Last leaf never falls (devil cheated) 1184,
REVIEW 212:75	Laborers see Workmen.	request (permission to play fid dle) 592, re-
REVIEW 212:75	Lack. Son resents his l. of education 838.	quest (permission to smoke) 562, request
REVIEW 212:75	Laconic conversation of two taciturn farm-	(tak ing along the dearest thing) 875*, request
REVIEW 212:75	ers 1702A*.	(to pick out tree to be hanged on) 927D.
REVIEW 212:75	Ladder shortened 1221A*, too long 1221A*.	Latin instructions misunderstood 1823,
REVIEW 212:75	– Woman’s hair climbed like l. 310.	learned in school 1628, taught by cutting
REVIEW 212:75	Lady explains her ailment to her doc tor in	tongue, 1331D*. – Farmer (char coal burner,
REVIEW 212:75	poetic paraphrase 1717*, sends pig as wed-	uneducated man) speaks L.-sounding words
REVIEW 212:75	ding hostess 1540A*.	1641C, farmer pretends to teach L. 1539, son
REVIEW 212:75	Lake to be pulled together 1045. – Devil lives	puts L. endings on all words (uses bits of L.)
REVIEW 212:75	in l. 1045, ogre tries to drink l. dry 1141.	1628*, speaking mock L. 1825B.
REVIEW 212:75	Lamb 77**, 179B*, 450, 480C*, 889, 1551,	Laugh. Jackal orders bird to make it l. 223,
REVIEW 212:75	1573*, of God now sheep 1832N*, too heavy	making princess l. 425D, 559, 571, 572*,
REVIEW 212:75	for jackdaw to carry 215, un justly accused	1641B, 1642.
REVIEW 212:75	by wolf 111A.	Laughing about speaking plant (tree) 545A*,
REVIEW 212:75	Lamb’s. Existence of l. heart denied 785.	reveals orange girl 408, causes heal ing 1845,
REVIEW 212:75	Lambs 3*, 1037.	contest 1080*, stone 760, to death 1080*. –
REVIEW 212:75	Lame clergyman 1791.	Power to produce gold when l. 567A.
REVIEW 212:77	Lament. People, animals, and objects	l. Laughs. – Bean l. at objects 295, girl l. at her
REVIEW 212:78	death	of small animal 2022.parents’ quarrelling 545A, hare l. so hard
REVIEW 212:75	Lamia as wife 411.	that his lip splits 47A, 70, 71.
REVIEW 212:75	Land and water ship 513B, of cheaters 978,	Laume 1147*.
